png 800 800 mpray_redchair.png
xyz 6.218931 5.986848 -4.818780
xyz 7.320993 7.919639 -4.492053
xyz 7.134798 11.828762 -4.149357
xyz 6.747968 5.986848 -4.818780
xyz 7.101899 5.986848 -4.818780
xyz 7.455829 5.986848 -4.818780
xyz 6.468710 3.084275 -5.389388
xyz 7.711753 3.084013 -5.389440
xyz 6.778581 0.187500 -5.958856
xyz 6.134916 7.163401 -5.836848
xyz 7.370372 7.163401 -5.836848
xyz 5.832093 18.533943 -4.518147
xyz 7.084062 18.533943 -4.518147
xyz 7.077933 18.157850 -4.197442
xyz 5.827391 18.157850 -4.197437
xyz 5.829162 18.309153 -4.400888
xyz 7.082537 18.443562 -4.471002
xyz 5.830627 18.421547 -4.459518
xyz 5.828276 18.233501 -4.299162
xyz 7.079102 18.233503 -4.299167
xyz 5.827078 18.129391 -4.048687
xyz 7.077583 18.134045 -4.073003
xyz 5.826868 18.110237 -3.948564
xyz 7.063311 16.066500 -4.031830
xyz 7.063499 15.932104 -4.161978
xyz 7.063687 15.847426 -4.203031
xyz 5.832402 14.620672 -5.315286
xyz 5.871138 12.746432 -5.271486
xyz 5.934825 10.873774 -5.344203
xyz 6.023027 9.010237 -5.532989
xyz 7.257420 9.010166 -5.532998
xyz 7.063607 16.488979 -5.475528
xyz 7.080827 18.343616 -5.751580
xyz 5.829588 18.343616 -5.751580
xyz 6.086142 7.919780 -4.492033
xyz 5.821095 15.755959 -4.225354
xyz 5.820583 15.847426 -4.203031
xyz 5.820162 15.932103 -4.161978
xyz 5.819836 16.006226 -4.104048
xyz 5.819600 16.066500 -4.031831
xyz 5.819444 16.110233 -3.948564
xyz 5.819599 17.110249 -3.948564
xyz 5.830808 18.438780 -5.134861
xyz 5.818666 16.488920 -5.475521
xyz 6.413290 3.671441 -6.523322
xyz 5.830286 18.398052 -5.398791
xyz 6.778581 0.187500 -6.502483
xyz 7.063379 16.006227 -4.104048
xyz 7.063280 16.110233 -3.948564
xyz 7.066487 17.110260 -3.948564
xyz 7.077234 18.110237 -3.948564
xyz 7.080271 18.309156 -4.400892
xyz 7.082410 18.438780 -5.134860
xyz 7.072479 14.620715 -5.315288
xyz 7.107827 12.746419 -5.271486
xyz 7.169621 10.873710 -5.344208
xyz 7.654807 3.671085 -6.523392
xyz 7.213696 9.868951 -4.268595
xyz 7.084820 13.793105 -4.134889
xyz 7.063952 15.755959 -4.225354
xyz -6.802626 0.000000 -7.245079
xyz -6.780481 0.187500 -7.208219
xyz -6.791522 0.093746 -5.977287
xyz -6.802626 0.000000 -6.688128
xyz -6.780481 0.187500 -6.583538
xyz -6.802626 0.000000 -6.966604
xyz -6.780481 0.187500 -6.895878
xyz -6.780481 0.187500 -7.052049
xyz -6.780481 0.187500 -6.237332
xyz -6.802626 0.000000 -7.105842
xyz -6.780481 0.187500 -6.739708
xyz -6.780481 0.187500 -6.973964
xyz -6.780481 0.187500 -6.098094
xyz -6.802626 0.000000 -7.036222
xyz -6.802626 0.000000 -7.001413
xyz -6.802626 0.000000 -7.175461
xyz -6.780481 0.187500 -6.661623
xyz -6.780481 0.187500 -6.934921
xyz -6.780481 0.187500 -6.028475
xyz -6.802626 0.000000 -7.071033
xyz -6.802626 0.000000 -6.984009
xyz -6.802626 0.000000 -7.210270
xyz -6.780481 0.187500 -6.700666
xyz -6.780481 0.187500 -6.954442
xyz -6.780481 0.187500 -5.993666
xyz -6.802626 0.000000 -7.053627
xyz -6.802626 0.000000 -7.227675
xyz -6.780481 0.187500 -6.681144
xyz -6.780481 0.187500 -5.976261
xyz -6.780481 0.187500 -7.013007
xyz -6.797572 0.042664 -7.236692
xyz -6.780481 0.187500 -7.130134
xyz -6.802626 0.000000 -6.827366
xyz -6.780481 0.187500 -6.993485
xyz -6.802626 0.000000 -6.341922
xyz -6.785506 0.144836 -5.967244
xyz -6.780481 0.187500 -7.032527
xyz -6.802626 0.000000 -6.757748
xyz -6.780481 0.187500 -7.169177
xyz -6.780481 0.187500 -7.091092
xyz -6.802626 0.000000 -6.896985
xyz -6.802626 0.000000 -6.168819
xyz -6.802626 0.000000 -6.515026
xyz -6.802626 0.000000 -6.082268
xyz -6.780481 0.187500 -7.110612
xyz -6.802626 0.000000 -6.722938
xyz -6.780481 0.187500 -7.188698
xyz -6.802626 0.000000 -6.038992
xyz -6.780481 0.187500 -7.071570
xyz -6.802626 0.000000 -6.931794
xyz -6.802626 0.000000 -6.255371
xyz -6.802626 0.000000 -6.601577
xyz -6.802626 0.000000 -6.125544
xyz -6.802626 0.000000 -6.705533
xyz -6.802626 0.000000 -6.740343
xyz -6.802626 0.000000 -6.017354
xyz -6.802626 0.000000 -6.558301
xyz -6.802626 0.000000 -6.949199
xyz -6.802626 0.000000 -6.212095
xyz -6.802626 0.000000 -6.644852
xyz -6.802626 0.000000 -6.103906
xyz -6.802626 0.000000 -6.028173
xyz -6.802626 0.000000 -6.579939
xyz -6.802626 0.000000 -6.233733
xyz -6.802626 0.000000 -6.666490
xyz -6.780481 0.187500 -5.967559
xyz -6.802626 0.000000 -7.236377
xyz -6.802626 0.000000 -7.088437
xyz -6.780481 0.187500 -6.410435
xyz -6.802626 0.000000 -7.018818
xyz -6.780481 0.187500 -6.167713
xyz -6.780481 0.187500 -6.915400
xyz -6.802626 0.000000 -7.140651
xyz -6.780481 0.187500 -6.622581
xyz -6.780481 0.187500 -6.817793
xyz -6.780481 0.187500 -6.063285
xyz -6.802626 0.000000 -7.192865
xyz -6.780481 0.187500 -6.720187
xyz -6.780481 0.187500 -6.011071
xyz -6.780481 0.187500 -6.856836
xyz -6.780481 0.187500 -6.080689
xyz -6.780481 0.187500 -6.642101
xyz -6.780481 0.187500 -6.496986
xyz -6.780481 0.187500 -6.323884
xyz -6.780481 0.187500 -6.202522
xyz -6.780481 0.187500 -6.132904
xyz -6.802626 0.000000 -7.123246
xyz -6.802626 0.000000 -7.158055
xyz -6.780481 0.187500 -6.603059
xyz -6.780481 0.187500 -6.778751
xyz -6.780481 0.187500 -6.045880
xyz -6.780481 0.187500 -6.837315
xyz -6.780481 0.187500 -6.367159
xyz -6.780481 0.187500 -6.540262
xyz -6.780481 0.187500 -6.280608
xyz -6.780481 0.187500 -6.219927
xyz -6.780481 0.187500 -6.115499
xyz -6.780481 0.187500 -6.759230
xyz -6.780481 0.187500 -6.561900
xyz -6.780481 0.187500 -6.345521
xyz -6.780481 0.187500 -6.518624
xyz -6.780481 0.187500 -6.258970
xyz -6.780481 0.187500 -7.149655
xyz -6.802626 0.000000 -6.914390
xyz -6.802626 0.000000 -6.060630
xyz -6.802626 0.000000 -6.428474
xyz -6.802626 0.000000 -6.623215
xyz -6.802626 0.000000 -6.190457
xyz -6.802626 0.000000 -6.536664
xyz -6.802626 0.000000 -6.147182
xyz -6.802626 0.000000 -6.114725
xyz -6.802626 0.000000 -6.862175
xyz -6.802626 0.000000 -6.298646
xyz -6.802626 0.000000 -6.222914
xyz -6.802626 0.000000 -6.792557
xyz -6.802626 0.000000 -6.385198
xyz -6.802626 0.000000 -6.471750
xyz -6.802626 0.000000 -6.201276
xyz -6.802626 0.000000 -6.363560
xyz -6.802626 0.000000 -6.136363
xyz -6.802626 0.000000 -6.277009
xyz -6.802626 0.000000 -6.844770
xyz -6.802626 0.000000 -6.320284
xyz -6.802626 0.000000 -6.775152
xyz -6.802626 0.000000 -6.809961
xyz -6.802626 0.000000 -6.406836
xyz -6.802626 0.000000 -6.493388
xyz -6.780481 0.187500 -6.453710
xyz -6.780481 0.187500 -6.475348
xyz -6.780481 0.187500 -6.432073
xyz -6.780481 0.187500 -6.302246
xyz -6.780481 0.187500 -6.388797
xyz -6.780481 0.187500 -6.798272
xyz -6.780481 0.187500 -6.150308
xyz -6.780481 0.187500 -6.876357
xyz -6.780481 0.187500 -6.185117
xyz -6.802626 0.000000 -6.450112
xyz -6.802626 0.000000 -6.879580
xyz -8.052500 0.093746 -7.226650
xyz -8.064000 0.000000 -7.245079
xyz -8.041066 0.187500 -6.515807
xyz -8.064000 0.000000 -6.620398
xyz -8.041066 0.187500 -6.237332
xyz -8.064000 0.000000 -6.308057
xyz -8.064000 0.000000 -6.151886
xyz -8.064000 0.000000 -6.966604
xyz -8.041066 0.187500 -6.098094
xyz -8.064000 0.000000 -6.464227
xyz -8.064000 0.000000 -6.229972
xyz -8.064000 0.000000 -7.105842
xyz -8.041066 0.187500 -6.167713
xyz -8.041066 0.187500 -6.202522
xyz -8.041066 0.187500 -6.028475
xyz -8.064000 0.000000 -6.542313
xyz -8.064000 0.000000 -6.269015
xyz -8.064000 0.000000 -7.175461
xyz -8.041066 0.187500 -6.132904
xyz -8.041066 0.187500 -5.993666
xyz -8.064000 0.000000 -6.503270
xyz -8.064000 0.000000 -7.210270
xyz -8.041066 0.187500 -5.976261
xyz -8.064000 0.000000 -7.227675
xyz -8.045758 0.149025 -5.966420
xyz -8.064000 0.000000 -6.190929
xyz -8.041066 0.187500 -6.862013
xyz -8.064000 0.000000 -6.073802
xyz -8.059280 0.038474 -7.237516
xyz -8.064000 0.000000 -6.034759
xyz -8.041066 0.187500 -6.376569
xyz -8.041066 0.187500 -7.035116
xyz -8.041066 0.187500 -6.688910
xyz -8.064000 0.000000 -6.112844
xyz -8.041066 0.187500 -7.121667
xyz -8.041066 0.187500 -6.446188
xyz -8.041066 0.187500 -6.306951
xyz -8.041066 0.187500 -6.948565
xyz -8.041066 0.187500 -6.602359
xyz -8.041066 0.187500 -7.164943
xyz -8.041066 0.187500 -7.078392
xyz -8.041066 0.187500 -6.480998
xyz -8.041066 0.187500 -6.272141
xyz -8.041066 0.187500 -6.991841
xyz -8.041066 0.187500 -6.559083
xyz -8.041066 0.187500 -6.645635
xyz -8.041066 0.187500 -6.970203
xyz -8.041066 0.187500 -6.537445
xyz -8.041066 0.187500 -6.623997
xyz -8.064000 0.000000 -7.140651
xyz -8.041066 0.187500 -6.063285
xyz -8.064000 0.000000 -7.036222
xyz -8.064000 0.000000 -6.386142
xyz -8.064000 0.000000 -6.581356
xyz -8.064000 0.000000 -7.236377
xyz -8.041066 0.187500 -5.967559
xyz -8.064000 0.000000 -6.793501
xyz -8.064000 0.000000 -6.347100
xyz -8.064000 0.000000 -7.001413
xyz -8.064000 0.000000 -7.071033
xyz -8.064000 0.000000 -6.425185
xyz -8.064000 0.000000 -6.706949
xyz -8.064000 0.000000 -6.880052
xyz -8.064000 0.000000 -6.836777
xyz -8.064000 0.000000 -6.663673
xyz -8.064000 0.000000 -6.923328
xyz -8.064000 0.000000 -6.858415
xyz -8.064000 0.000000 -6.642035
xyz -8.064000 0.000000 -6.685311
xyz -8.064000 0.000000 -6.944966
xyz -8.041066 0.187500 -6.775462
xyz -8.041066 0.187500 -6.411379
xyz -8.041066 0.187500 -6.905289
xyz -8.041066 0.187500 -6.818738
xyz -8.041066 0.187500 -6.732186
xyz -8.041066 0.187500 -6.341760
xyz -8.041066 0.187500 -7.143305
xyz -8.041066 0.187500 -6.667272
xyz -8.041066 0.187500 -6.580721
xyz -8.041066 0.187500 -6.840375
xyz -8.041066 0.187500 -6.926927
xyz -8.041066 0.187500 -6.883651
xyz -8.041066 0.187500 -6.797100
xyz -8.041066 0.187500 -6.710548
xyz -8.064000 0.000000 -6.901690
xyz -8.064000 0.000000 -6.815139
xyz -8.064000 0.000000 -6.750225
xyz -8.064000 0.000000 -6.728587
xyz -8.064000 0.000000 -6.771863
xyz -8.041066 0.187500 -6.753824
xyz 0.000000 0.000000 0.000000
xyz -6.802626 0.000000 -5.995717
xyz -6.791522 0.093746 -7.226650
xyz -8.041066 0.187500 -5.958856
xyz -8.052500 0.093746 -5.977287
xyz -8.064000 0.000000 -5.995717
xyz -6.086520 7.921465 -4.491794
xyz -5.897560 11.833601 -4.149193
xyz -5.843482 13.799357 -4.135010
xyz -6.750350 5.986848 -4.818780
xyz -7.106866 5.986848 -4.818780
xyz -6.220081 5.986848 -4.818780
xyz -7.463382 5.986848 -4.818780
xyz -6.780481 0.187500 -5.958856
xyz -6.470470 3.084294 -5.389385
xyz -7.663556 3.671116 -6.523386
xyz -7.377141 7.163401 -5.836848
xyz -5.815525 15.960069 -4.170384
xyz -7.060244 16.110233 -4.033682
xyz -5.825228 18.533983 -4.518154
xyz -5.820415 18.110237 -4.033682
xyz -7.071074 18.110237 -4.033682
xyz -5.824037 18.438820 -5.134868
xyz -5.822909 18.343657 -5.751587
xyz -7.075705 18.438820 -5.134867
xyz -5.869049 12.746570 -5.271485
xyz -5.828970 14.620814 -5.315293
xyz -7.071547 14.620800 -5.315292
xyz -7.262717 9.010281 -5.532983
xyz -6.135686 7.163401 -5.836848
xyz -5.816706 15.763460 -4.225902
xyz -5.978742 9.872327 -4.268299
xyz -6.414964 3.671465 -6.523317
xyz -6.023035 9.010380 -5.532969
xyz -5.933883 10.873914 -5.344194
xyz -5.813701 16.489075 -5.475539
xyz -5.822626 18.318859 -4.433059
xyz -5.820978 18.166159 -4.258655
xyz -5.814082 17.110245 -4.033682
xyz -5.814806 16.110233 -4.033682
xyz -6.780481 0.187500 -6.520912
xyz -5.823537 18.396673 -5.408006
xyz -7.720733 3.084038 -5.389435
xyz -8.041066 0.187500 -7.208219
xyz -7.173144 10.873802 -5.344202
xyz -7.109273 12.746498 -5.271485
xyz -7.060007 16.489096 -5.475542
xyz -7.074281 18.343657 -5.751587
xyz -7.073921 18.318861 -4.433061
xyz -7.071805 18.166162 -4.258657
xyz -7.061932 17.110254 -4.033682
xyz -7.060634 15.960069 -4.170384
xyz -7.061399 15.763460 -4.225902
xyz -7.084857 13.799286 -4.135009
xyz -7.137144 11.833447 -4.149198
xyz -7.218062 9.872132 -4.268316
xyz -7.327091 7.921310 -4.491816
xyz 6.505684 6.000000 4.217027
xyz 6.802716 6.000000 6.531990
xyz 7.245162 6.000000 5.416152
xyz 6.937237 6.000000 1.969247
xyz 6.417289 6.000000 -3.115703
xyz 6.317458 6.000000 -1.283973
xyz -6.316768 6.000000 -1.283973
xyz -6.423881 6.000000 -3.115176
xyz -6.920573 6.000000 -1.505652
xyz -6.935900 6.000000 1.940640
xyz -7.239566 6.000000 5.373561
xyz -6.799951 6.000000 6.503419
xyz -6.505819 6.000000 4.217027
xyz 6.450098 6.000000 3.626475
xyz -6.450942 6.000000 3.626475
xyz -6.314408 6.000000 1.468667
xyz 6.324160 6.000000 1.468310
xyz 6.505684 5.409449 4.217027
xyz -6.505819 5.409449 4.217027
xyz -6.920573 5.409449 -1.505652
xyz -7.193694 5.409449 -4.941138
xyz -6.316768 5.409449 -1.283973
xyz 6.317458 5.409449 -1.283973
xyz 6.417289 5.409449 -3.115703
xyz 6.598921 5.409449 -4.941138
xyz 6.920040 5.409449 -1.491342
xyz 7.245162 5.409449 5.416152
xyz 7.841638 5.409449 8.824992
xyz 6.802716 5.409449 6.531990
xyz 6.450098 5.409449 3.626475
xyz -6.314408 5.409449 1.468667
xyz -6.450942 5.409449 3.626475
xyz -6.302054 5.409449 -0.693421
xyz 6.302857 6.000000 -0.693421
xyz -6.302054 6.000000 -0.693421
xyz 6.302857 5.409449 -0.693421
xyz 6.324160 5.409449 1.468310
xyz 7.237944 6.000000 8.824992
xyz 7.237944 5.409449 8.824992
xyz 7.193694 5.409449 -4.941138
xyz 6.598921 6.000000 -4.941138
xyz -6.598921 6.000000 -4.941138
xyz -6.423881 5.409449 -3.115176
xyz -6.598921 5.409449 -4.941138
xyz -7.193694 6.000000 -4.941138
xyz -7.225524 6.000000 8.769030
xyz -7.829440 6.000000 8.769030
xyz -7.829440 5.409449 8.769030
xyz -7.225524 5.409449 8.769030
xyz -6.799951 5.409449 6.503419
xyz 6.937237 5.409449 1.969247
xyz 7.841638 6.000000 8.824992
xyz 6.920040 6.000000 -1.491342
xyz 7.193694 6.000000 -4.941138
xyz -7.239566 5.409449 5.373561
xyz -6.935900 5.409449 1.940640
xyz -2.930410 21.230330 -5.823642
xyz 5.832094 21.039989 -5.573233
xyz 4.726984 21.045059 -5.943635
xyz -4.721012 21.032566 -5.923671
xyz 4.741314 21.146065 -5.549287
xyz -4.735351 21.133453 -5.529016
xyz 1.468154 21.158306 -6.298547
xyz 1.468355 21.261543 -5.911098
xyz -1.464021 21.154428 -6.292351
xyz -1.464289 21.257639 -5.904826
xyz 5.832094 21.090469 -5.376048
xyz 2.934878 21.238136 -5.836188
xyz 0.001832 21.284950 -5.986010
xyz -5.825228 21.074955 -5.351112
xyz 0.001766 20.519762 -5.780975
xyz 5.832094 20.321922 -5.160679
xyz 2.935459 20.472126 -5.628629
xyz -2.931091 20.464212 -5.615751
xyz -5.825228 20.255812 -5.332572
xyz -5.825228 20.205397 -5.530045
xyz 4.750888 20.377989 -5.335348
xyz -4.744955 20.365177 -5.314504
xyz 4.736434 20.277073 -5.729967
xyz -4.730489 20.264383 -5.709444
xyz 1.468401 20.392717 -6.092284
xyz 1.468612 20.495945 -5.704802
xyz -1.464663 20.491987 -5.698363
xyz -1.464380 20.388786 -6.085927
xyz -5.825228 20.974062 -5.745780
xyz -2.929913 21.127460 -6.212221
xyz 0.001871 21.181396 -6.372482
xyz 2.934438 21.135214 -6.224612
xyz 2.934996 20.369226 -6.017121
xyz 0.001806 20.416206 -6.167448
xyz -2.930567 20.361366 -6.004405
xyz -5.825228 21.024523 -5.548450
xyz -5.825228 20.589720 -5.637950
xyz -5.825228 20.306196 -5.135091
xyz -5.825228 20.690565 -5.243142
xyz 5.832094 20.605240 -5.662899
xyz 5.832094 20.221020 -5.555316
xyz 5.832094 20.271488 -5.358001
xyz 5.832094 20.706186 -5.268401
xyz 5.832094 20.989479 -5.770411
trif 313 316 322
trif 4 3 339
trif 3 4 381
trif 1001 1047 1048
trif 308 309 296
trif 329 273 327
trif 296 278 307
trif 152 151 154
trif 4 382 381
trif 42 61 44
trif 6 7 45
trif 8 35 65
trif 16 12 52
trif 50 43 53
trif 9 37 30
trif 18 12 11
trif 18 20 33
trif 199 217 229
trif 44 70 48
trif 67 10 69
trif 70 44 61
trif 11 12 16
trif 11 20 18
trif 17 13 15
trif 31 26 14
trif 20 21 22
trif 54 55 23
trif 52 12 15
trif 76 63 16
trif 182 156 173
trif 17 12 18
trif 15 12 17
trif 33 34 18
trif 248 198 205
trif 20 64 21
trif 64 20 11
trif 55 22 23
trif 20 55 56
trif 14 33 38
trif 54 23 25
trif 33 26 34
trif 25 29 54
trif 14 37 9
trif 61 66 27
trif 36 8 39
trif 68 62 28
trif 29 66 65
trif 66 61 39
trif 36 30 37
trif 31 32 26
trif 14 9 31
trif 26 32 34
trif 14 26 33
trif 19 34 32
trif 234 231 185
trif 14 35 37
trif 35 14 38
trif 36 37 8
trif 65 38 54
trif 8 37 35
trif 38 65 35
trif 29 65 54
trif 8 66 39
trif 40 30 36
trif 42 44 41
trif 40 36 39
trif 41 44 47
trif 40 39 42
trif 59 57 62
trif 45 53 43
trif 44 48 47
trif 7 48 45
trif 6 45 43
trif 46 51 7
trif 51 47 48
trif 48 60 45
trif 60 53 45
trif 58 53 57
trif 49 50 53
trif 46 7 6
trif 48 7 51
trif 76 16 52
trif 11 16 63
trif 57 53 60
trif 49 53 58
trif 55 54 38
trif 22 55 20
trif 55 38 56
trif 38 33 56
trif 33 20 56
trif 62 57 60
trif 58 57 59
trif 60 70 62
trif 70 60 48
trif 61 27 28
trif 68 59 62
trif 28 70 61
trif 11 63 64
trif 29 25 67
trif 65 66 8
trif 66 29 27
trif 69 29 67
trif 27 69 28
trif 10 68 28
trif 29 69 27
trif 28 69 10
trif 28 62 70
trif 40 42 41
trif 61 42 39
trif 309 308 286
trif 351 358 357
trif 568 561 590
trif 1056 1057 1085
trif 72 76 75
trif 75 71 72
trif 75 76 15
trif 111 139 82
trif 118 123 117
trif 98 105 109
trif 124 85 77
trif 78 119 122
trif 97 106 100
trif 79 85 80
trif 79 90 126
trif 228 1013 213
trif 82 130 131
trif 133 135 137
trif 130 82 139
trif 80 85 124
trif 80 90 79
trif 88 87 147
trif 103 83 102
trif 90 84 89
trif 107 91 94
trif 77 85 147
trif 146 125 124
trif 207 208 229
trif 88 85 79
trif 147 85 88
trif 126 81 79
trif 312 294 313
trif 90 132 84
trif 132 90 80
trif 91 89 94
trif 90 91 92
trif 102 126 93
trif 107 94 95
trif 126 83 81
trif 96 108 107
trif 102 106 97
trif 139 99 134
trif 112 98 113
trif 136 115 138
trif 108 99 109
trif 99 139 113
trif 112 100 106
trif 103 101 83
trif 102 97 103
trif 83 101 81
trif 102 83 126
trif 104 81 101
trif 49 148 149
trif 102 105 106
trif 105 102 93
trif 112 106 98
trif 109 93 107
trif 98 106 105
trif 93 109 105
trif 108 109 107
trif 98 99 113
trif 110 100 112
trif 111 82 114
trif 110 112 113
trif 114 82 116
trif 110 113 111
trif 129 128 115
trif 117 122 119
trif 82 131 116
trif 123 131 117
trif 118 117 119
trif 160 120 123
trif 120 116 131
trif 131 127 117
trif 127 122 117
trif 121 122 128
trif 142 78 122
trif 160 123 118
trif 131 123 120
trif 146 124 77
trif 80 124 125
trif 128 122 127
trif 142 122 121
trif 91 107 93
trif 89 91 90
trif 91 93 92
trif 93 126 92
trif 126 90 92
trif 115 128 127
trif 121 128 129
trif 127 130 115
trif 130 127 131
trif 139 134 138
trif 136 129 115
trif 138 130 139
trif 80 125 132
trif 108 96 133
trif 95 96 107
trif 109 99 98
trif 99 108 134
trif 137 108 133
trif 134 137 138
trif 135 136 138
trif 108 137 134
trif 138 137 135
trif 138 115 130
trif 110 111 114
trif 139 111 113
trif 160 159 169
trif 349 146 359
trif 872 839 854
trif 759 760 733
trif 86 146 147
trif 144 86 140
trif 144 146 86
trif 49 182 46
trif 49 46 43
trif 46 182 156
trif 164 145 160
trif 142 160 119
trif 142 164 160
trif 953 915 938
trif 763 705 740
trif 929 910 916
trif 1121 1123 1118
trif 852 797 810
trif 154 151 171
trif 229 217 224
trif 1096 1099 1100
trif 1070 1059 1095
trif 917 908 914
trif 326 320 314
trif 761 736 735
trif 200 196 197
trif 1105 1061 1060
trif 1130 1141 1124
trif 1147 1148 1127
trif 1126 1130 1128
trif 709 707 740
trif 1139 1123 1132
trif 322 316 315
trif 166 169 168
trif 166 168 157
trif 167 163 165
trif 161 167 165
trif 168 169 158
trif 161 165 162
trif 153 172 151
trif 170 151 172
trif 173 171 174
trif 170 174 171
trif 148 172 150
trif 159 175 178
trif 176 159 178
trif 176 178 179
trif 175 164 141
trif 182 49 183
trif 149 181 49
trif 181 152 154
trif 156 182 183
trif 154 49 181
trif 1110 1112 1107
trif 936 987 965
trif 166 157 179
trif 222 218 221
trif 211 184 1013
trif 291 303 292
trif 213 215 214
trif 310 309 287
trif 248 189 255
trif 190 202 191
trif 216 1013 184
trif 166 167 169
trif 158 159 177
trif 233 234 235
trif 1140 1137 1138
trif 700 762 713
trif 73 49 76
trif 771 777 789
trif 754 746 745
trif 336 367 361
trif 326 331 320
trif 218 223 226
trif 145 160 161
trif 207 211 228
trif 335 362 366
trif 328 331 333
trif 299 330 298
trif 225 197 227
trif 486 522 560
trif 470 700 609
trif 767 1037 1009
trif 330 314 320
trif 246 253 263
trif 176 177 159
trif 337 368 360
trif 470 699 700
trif 1146 1149 1148
trif 186 203 201
trif 148 170 172
trif 468 467 469
trif 198 204 205
trif 164 143 144
trif 195 196 206
trif 1076 1103 1054
trif 1077 1053 1102
trif 995 768 997
trif 1059 1070 1106
trif 1098 1097 1061
trif 1026 1009 1010
trif 537 489 514
trif 977 983 967
trif 216 211 215
trif 228 213 214
trif 350 359 358
trif 2 1 5
trif 1129 1127 1123
trif 1031 1043 1015
trif 199 229 210
trif 744 753 729
trif 747 746 754
trif 253 259 252
trif 472 762 700
trif 276 261 275
trif 249 247 221
trif 1013 1042 1030
trif 1041 1018 1016
trif 781 842 812
trif 279 278 280
trif 310 287 311
trif 1012 1045 1011
trif 972 968 981
trif 527 589 559
trif 1000 1050 1003
trif 651 667 617
trif 1099 1096 1097
trif 1000 1025 1049
trif 623 627 616
trif 172 180 150
trif 677 653 656
trif 679 641 615
trif 363 334 364
trif 1065 1064 1080
trif 930 985 966
trif 368 365 361
trif 952 949 971
trif 647 619 630
trif 657 666 686
trif 1107 1124 1121
trif 629 623 638
trif 363 369 360
trif 627 618 640
trif 359 356 357
trif 397 394 398
trif 294 295 301
trif 401 427 417
trif 353 354 399
trif 300 295 304
trif 222 221 255
trif 615 641 646
trif 361 367 360
trif 1045 1046 1024
trif 257 261 256
trif 194 217 199
trif 265 269 268
trif 291 292 326
trif 254 253 285
trif 325 273 329
trif 205 223 189
trif 254 245 281
trif 206 205 204
trif 230 232 233
trif 221 198 249
trif 665 684 649
trif 359 146 389
trif 215 209 208
trif 368 337 365
trif 166 179 178
trif 211 1013 228
trif 230 231 232
trif 285 253 246
trif 153 181 172
trif 986 977 989
trif 621 626 701
trif 398 394 393
trif 973 969 984
trif 338 369 383
trif 660 685 652
trif 669 689 637
trif 156 171 173
trif 1053 1077 1101
trif 987 978 991
trif 325 717 273
trif 274 285 246
trif 337 360 338
trif 176 179 157
trif 154 183 49
trif 280 283 274
trif 170 49 73
trif 149 180 181
trif 277 279 280
trif 1036 1009 1037
trif 660 612 648
trif 434 430 429
trif 340 415 341
trif 245 282 281
trif 281 275 261
trif 246 263 276
trif 884 858 865
trif 369 364 393
trif 353 343 400
trif 194 199 203
trif 470 610 701
trif 512 539 577
trif 354 353 396
trif 296 304 290
trif 625 646 613
trif 364 354 355
trif 391 390 348
trif 225 226 223
trif 636 663 620
trif 364 399 354
trif 153 152 181
trif 300 317 295
trif 221 193 198
trif 279 307 278
trif 164 162 165
trif 301 297 294
trif 326 292 298
trif 265 264 269
trif 293 287 290
trif 170 73 155
trif 176 157 168
trif 161 169 167
trif 215 208 214
trif 282 245 285
trif 164 144 140
trif 246 281 275
trif 517 580 542
trif 206 204 195
trif 202 212 207
trif 259 254 261
trif 281 261 254
trif 1036 1037 997
trif 1045 1024 1011
trif 262 252 251
trif 1146 1148 1147
trif 308 307 279
trif 1013 1016 1018
trif 344 416 427
trif 767 1009 1026
trif 960 992 974
trif 366 367 336
trif 262 256 252
trif 188 187 220
trif 434 431 430
trif 159 160 175
trif 340 433 415
trif 294 316 313
trif 344 400 416
trif 311 312 310
trif 164 175 160
trif 317 319 312
trif 314 323 291
trif 486 530 522
trif 182 71 156
trif 408 419 414
trif 167 166 178
trif 1118 1111 1109
trif 463 462 454
trif 221 260 262
trif 175 141 163
trif 317 301 295
trif 308 284 283
trif 145 140 86
trif 243 242 238
trif 182 173 174
trif 168 158 177
trif 207 229 191
trif 289 306 303
trif 324 332 718
trif 302 303 306
trif 1135 1136 1141
trif 1090 1104 1103
trif 992 990 993
trif 1051 1063 1069
trif 985 976 988
trif 284 279 277
trif 964 975 939
trif 1069 1063 1062
trif 970 967 983
trif 1043 1031 1030
trif 753 744 743
trif 353 400 396
trif 249 258 247
trif 396 400 344
trif 339 395 334
trif 341 342 395
trif 340 341 395
trif 401 396 344
trif 276 256 261
trif 352 401 402
trif 397 347 390
trif 345 346 397
trif 403 345 397
trif 382 335 383
trif 335 338 383
trif 336 338 366
trif 365 337 336
trif 386 351 387
trif 385 349 350
trif 391 348 349
trif 385 350 351
trif 347 348 390
trif 339 334 382
trif 363 360 367
trif 361 360 368
trif 49 170 148
trif 359 357 358
trif 357 356 388
trif 359 389 356
trif 363 364 369
trif 207 212 211
trif 393 389 146
trif 398 393 355
trif 412 432 413
trif 367 362 363
trif 1108 1117 1149
trif 1125 1145 1143
trif 718 717 325
trif 1120 1145 1124
trif 1121 1140 1131
trif 592 566 558
trif 1133 1124 1141
trif 381 383 369
trif 380 381 369
trif 376 373 374
trif 349 370 146
trif 374 375 376
trif 377 369 146
trif 369 378 379
trif 377 372 466
trif 379 380 369
